Area_sqft,Bedrooms,Bathrooms,Age_Years,Location,Furnishing,Parking,Price
1266,1,2,17,City Center,Semi-Furnished,No,513130.0
4889,4,3,16,City Center,Unfurnished,No,1787699.0
2827,2,1,29,Rural,Unfurnished,Yes,426749.0
3431,5,3,38,Downtown,Fully-Furnished,Yes,1233745.0
697,3,3,12,Downtown,Semi-Furnished,Yes,468059.0
2430,4,2,31,Suburbs,Unfurnished,Yes,713598.0
4082,5,2,49,Downtown,Semi-Furnished,No,1297851.0
1108,1,3,28,Downtown,Semi-Furnished,Yes,435981.0
3772,1,1,45,Suburbs,Unfurnished,Yes,611183.0
1647,1,3,29,Rural,Fully-Furnished,No,322262.0
4782,1,1,17,City Center,Semi-Furnished,No,1384605.0
3897,3,1,12,Suburbs,Unfurnished,No,866975.0
3011,4,2,42,Rural,Semi-Furnished,Yes,539575.0
2294,2,1,20,Suburbs,Fully-Furnished,Yes,582941.0
1159,3,1,29,Rural,Fully-Furnished,Yes,311853.0
3311,3,3,20,Suburbs,Fully-Furnished,Yes,902112.0
1869,2,2,47,Rural,Unfurnished,Yes,269664.0
2486,2,1,16,Suburbs,Unfurnished,No,553548.0
646,1,1,39,Rural,Fully-Furnished,No,114361.0
3719,3,2,18,Suburbs,Unfurnished,Yes,858890.0
3411,5,3,14,City Center,Fully-Furnished,Yes,1520137.0
2234,2,2,8,City Center,Unfurnished,Yes,873159.0
2343,2,2,9,Downtown,Fully-Furnished,Yes,833650.0
988,4,1,43,Rural,Semi-Furnished,Yes,258049.0
3476,5,1,30,Suburbs,Fully-Furnished,No,924531.0
2459,5,3,22,Rural,Fully-Furnished,No,558254.0
2885,2,1,29,City Center,Unfurnished,No,909161.0
3419,1,1,32,Rural,Unfurnished,Yes,461665.0
2302,4,2,8,Suburbs,Unfurnished,Yes,762214.0
4561,5,1,46,Rural,Unfurnished,No,703428.0
3869,2,3,0,Suburbs,Unfurnished,No,927220.0
762,5,2,43,City Center,Unfurnished,Yes,613071.0
1123,4,3,34,City Center,Semi-Furnished,No,715279.0
1516,4,2,10,City Center,Fully-Furnished,No,903904.0
4143,3,1,33,Downtown,Fully-Furnished,Yes,1161877.0
2549,2,2,15,City Center,Fully-Furnished,No,968984.0
4223,4,2,8,Rural,Semi-Furnished,No,721453.0
3608,3,1,31,Downtown,Fully-Furnished,No,1026983.0
4590,3,1,14,City Center,Semi-Furnished,Yes,1546400.0
2556,5,3,11,Rural,Semi-Furnished,No,540732.0
3670,5,3,32,Rural,Semi-Furnished,No,692177.0
2182,3,1,44,Rural,Fully-Furnished,No,432475.0
2755,5,1,13,Suburbs,Semi-Furnished,Yes,824659.0
1654,4,1,7,Downtown,Fully-Furnished,Yes,768627.0
4999,1,2,7,Rural,Fully-Furnished,No,743712.0
3691,4,2,26,Suburbs,Unfurnished,Yes,954584.0
2196,3,2,11,City Center,Unfurnished,No,926034.0
4491,3,1,0,Rural,Semi-Furnished,Yes,681854.0
2148,4,3,42,Suburbs,Semi-Furnished,Yes,674185.0
1945,5,1,39,Rural,Fully-Furnished,No,447573.0
4699,5,2,41,Downtown,Semi-Furnished,No,1412362.0
4423,3,2,10,Downtown,Semi-Furnished,No,1297505.0
753,2,1,38,City Center,Fully-Furnished,Yes,368384.0
3683,5,1,42,Rural,Semi-Furnished,No,625995.0
3057,4,2,30,Suburbs,Semi-Furnished,Yes,831656.0
598,5,2,16,City Center,Fully-Furnished,Yes,722506.0
2700,4,2,32,Rural,Fully-Furnished,No,538486.0
3461,3,1,31,City Center,Unfurnished,Yes,1156169.0
4933,5,2,28,Suburbs,Fully-Furnished,No,1255581.0
4277,4,2,20,City Center,Unfurnished,Yes,1553241.0
3369,3,3,20,City Center,Semi-Furnished,No,1291091.0
3734,2,1,39,City Center,Fully-Furnished,Yes,1134305.0
4291,4,3,22,Rural,Fully-Furnished,Yes,769322.0
1456,2,3,5,Suburbs,Fully-Furnished,No,539430.0
4567,2,2,21,Downtown,Semi-Furnished,Yes,1218900.0
660,1,1,49,Rural,Unfurnished,No,58398.0
4993,5,2,37,Downtown,Semi-Furnished,Yes,1464324.0
1800,4,1,36,Downtown,Semi-Furnished,Yes,649639.0
4487,2,3,44,Rural,Fully-Furnished,Yes,662911.0
2027,1,1,7,Rural,Unfurnished,No,298075.0
1718,3,2,40,Suburbs,Semi-Furnished,No,491908.0
4996,4,2,48,Suburbs,Fully-Furnished,No,1144959.0
3604,2,2,34,City Center,Semi-Furnished,No,1151028.0
3235,5,1,10,Downtown,Semi-Furnished,No,1130293.0
1454,1,3,23,Suburbs,Fully-Furnished,Yes,453841.0
3946,2,3,48,City Center,Fully-Furnished,Yes,1303876.0
1545,5,1,20,Suburbs,Unfurnished,No,559421.0
2193,2,2,1,Rural,Semi-Furnished,Yes,450426.0
3936,4,3,39,Suburbs,Fully-Furnished,Yes,1066880.0
1062,4,2,18,Downtown,Fully-Furnished,Yes,615035.0
2985,4,1,38,Suburbs,Unfurnished,Yes,747550.0
3854,1,2,27,Downtown,Unfurnished,No,1012948.0
725,4,3,16,Rural,Fully-Furnished,Yes,364004.0
1459,5,3,5,Downtown,Unfurnished,No,825584.0
3567,2,2,18,Suburbs,Fully-Furnished,No,839745.0
1315,3,1,37,City Center,Semi-Furnished,Yes,590654.0
3620,5,2,27,Rural,Unfurnished,No,654298.0
516,5,1,1,Suburbs,Semi-Furnished,Yes,436585.0
1743,4,2,37,Rural,Semi-Furnished,Yes,392430.0
2705,1,3,36,Rural,Semi-Furnished,Yes,368610.0
3024,2,1,3,Suburbs,Fully-Furnished,No,738934.0
1569,1,1,21,Suburbs,Semi-Furnished,No,329966.0
3944,2,1,25,City Center,Semi-Furnished,No,1235664.0
3065,2,3,48,Rural,Semi-Furnished,Yes,444872.0
1560,1,2,42,Rural,Fully-Furnished,Yes,262754.0
2827,5,3,35,Suburbs,Semi-Furnished,Yes,887191.0
3920,2,1,12,Downtown,Semi-Furnished,No,1047473.0
801,1,2,31,Suburbs,Unfurnished,Yes,178681.0
4776,2,3,16,Rural,Fully-Furnished,Yes,769671.0
1106,3,1,40,Suburbs,Semi-Furnished,No,327349.0
3670,5,1,35,City Center,Unfurnished,No,1365182.0
1199,4,3,45,Downtown,Fully-Furnished,No,605178.0
1639,2,3,18,Suburbs,Fully-Furnished,Yes,584308.0
690,3,3,34,City Center,Fully-Furnished,Yes,529739.0
2800,4,1,45,Rural,Fully-Furnished,Yes,569670.0
1480,4,3,39,Suburbs,Fully-Furnished,No,562987.0
3475,2,1,27,Rural,Fully-Furnished,No,531469.0
1684,1,3,0,City Center,Semi-Furnished,No,715184.0
3827,2,1,41,Rural,Semi-Furnished,No,505307.0
3894,3,1,17,City Center,Semi-Furnished,Yes,1333483.0
627,4,2,47,City Center,Semi-Furnished,Yes,515115.0
2565,2,3,39,City Center,Unfurnished,Yes,880934.0
2316,1,3,32,Suburbs,Semi-Furnished,Yes,550362.0
1069,2,1,11,Rural,Fully-Furnished,Yes,235990.0
2395,5,1,7,Rural,Semi-Furnished,Yes,540671.0
3233,1,1,23,Downtown,Semi-Furnished,Yes,830408.0
4363,3,2,15,Downtown,Fully-Furnished,Yes,1291185.0
4514,4,2,49,Downtown,Semi-Furnished,No,1292225.0
3401,2,1,3,Downtown,Semi-Furnished,No,972253.0
2186,1,3,37,Rural,Semi-Furnished,Yes,382089.0
3509,5,3,43,City Center,Unfurnished,No,1387526.0
654,1,2,26,City Center,Semi-Furnished,Yes,372300.0
3037,5,2,8,Suburbs,Fully-Furnished,Yes,916644.0
1909,3,1,46,City Center,Fully-Furnished,No,717240.0
4557,4,3,15,Rural,Semi-Furnished,Yes,755869.0
1284,3,1,11,Rural,Semi-Furnished,Yes,352501.0
3675,2,2,30,Rural,Semi-Furnished,Yes,550766.0
4841,1,3,23,Suburbs,Fully-Furnished,Yes,1045746.0
3306,5,3,13,Downtown,Fully-Furnished,Yes,1288715.0
1037,5,2,44,City Center,Unfurnished,Yes,694494.0
2341,1,1,24,Rural,Unfurnished,Yes,309645.0
2955,1,1,33,Rural,Unfurnished,No,340667.0
1024,2,3,2,Downtown,Fully-Furnished,No,562770.0
3450,3,2,23,Rural,Unfurnished,Yes,567777.0
4631,5,3,41,City Center,Semi-Furnished,No,1748678.0
4615,2,2,8,Suburbs,Semi-Furnished,Yes,1076755.0
2868,3,1,25,Rural,Fully-Furnished,Yes,469685.0
4347,2,2,19,City Center,Unfurnished,Yes,1406936.0
4995,5,1,39,Rural,Semi-Furnished,Yes,819835.0
3201,1,2,9,Downtown,Fully-Furnished,No,905735.0
1471,1,3,18,Rural,Unfurnished,No,212957.0
1666,3,1,2,Rural,Semi-Furnished,No,334899.0
3274,4,3,23,Suburbs,Unfurnished,No,888691.0
2482,3,3,4,Downtown,Fully-Furnished,Yes,977294.0
1353,4,1,2,Downtown,Unfurnished,No,656875.0
4646,2,1,26,Suburbs,Fully-Furnished,Yes,979260.0
4236,2,3,15,Rural,Unfurnished,Yes,656518.0
4269,5,3,48,City Center,Semi-Furnished,No,1592913.0
1074,4,3,14,Downtown,Fully-Furnished,Yes,704849.0
3761,5,3,34,Downtown,Fully-Furnished,No,1305289.0
1648,1,1,11,Rural,Fully-Furnished,No,277743.0
2215,4,1,40,Rural,Unfurnished,No,416964.0
4354,3,3,43,Downtown,Unfurnished,No,1176537.0
2991,1,2,25,Rural,Semi-Furnished,No,424088.0
3160,1,2,46,City Center,Fully-Furnished,Yes,933742.0
3624,3,1,33,Downtown,Fully-Furnished,No,1073084.0
3551,1,3,22,City Center,Unfurnished,No,1143538.0
504,4,3,30,City Center,Unfurnished,Yes,552094.0
1376,5,1,49,Rural,Semi-Furnished,No,325126.0
1491,1,2,19,City Center,Semi-Furnished,No,589395.0
4642,4,2,11,Rural,Unfurnished,Yes,743514.0
4864,2,2,22,Suburbs,Fully-Furnished,Yes,1044431.0
4965,4,1,3,Rural,Semi-Furnished,No,800820.0
1135,5,2,22,City Center,Unfurnished,Yes,806523.0
2193,4,1,47,Suburbs,Unfurnished,No,571261.0
2182,3,1,47,Rural,Fully-Furnished,Yes,409093.0
619,5,3,0,City Center,Unfurnished,No,814544.0
1330,2,2,24,Downtown,Unfurnished,No,432887.0
4175,3,1,1,Downtown,Semi-Furnished,No,1202319.0
1869,4,2,29,Rural,Unfurnished,Yes,414124.0
1240,5,2,2,Rural,Unfurnished,No,371487.0
616,2,3,20,Downtown,Semi-Furnished,Yes,369468.0
3338,3,2,24,City Center,Fully-Furnished,No,1280177.0
1650,2,3,19,City Center,Fully-Furnished,No,736701.0
2431,4,1,48,City Center,Semi-Furnished,No,910545.0
1512,2,2,21,Rural,Semi-Furnished,No,294653.0
2164,1,1,20,Suburbs,Fully-Furnished,No,513703.0
1581,3,2,32,Suburbs,Fully-Furnished,Yes,487404.0
1012,2,1,37,Suburbs,Fully-Furnished,Yes,322670.0
3349,4,2,14,Suburbs,Fully-Furnished,Yes,928412.0
1059,4,2,45,Suburbs,Fully-Furnished,No,457172.0
4172,2,2,14,Rural,Semi-Furnished,No,608104.0
3843,4,2,45,Rural,Unfurnished,Yes,643606.0
4570,5,2,24,Suburbs,Fully-Furnished,No,1168981.0
1970,5,2,20,Rural,Fully-Furnished,No,453160.0
1080,5,2,23,Rural,Unfurnished,No,325023.0
2794,1,2,4,Suburbs,Unfurnished,Yes,635094.0
3647,2,2,5,City Center,Unfurnished,Yes,1291337.0
4749,1,1,48,Rural,Unfurnished,Yes,546912.0
2179,4,3,42,City Center,Unfurnished,Yes,949357.0
4006,1,2,47,Rural,Unfurnished,Yes,527732.0
3244,4,3,43,Rural,Semi-Furnished,No,544975.0
3856,4,2,46,Suburbs,Unfurnished,No,892100.0
4545,3,2,22,Rural,Unfurnished,No,675027.0
1743,5,1,3,Downtown,Semi-Furnished,No,827527.0
3618,4,1,26,Downtown,Unfurnished,Yes,1081053.0
2641,3,3,17,Suburbs,Fully-Furnished,Yes,769040.0
3559,5,1,20,City Center,Fully-Furnished,No,1449628.0
3459,4,1,27,City Center,Unfurnished,Yes,1247810.0
2765,4,3,34,City Center,Semi-Furnished,No,1138951.0
2979,1,1,21,Downtown,Fully-Furnished,No,801831.0
2135,1,2,39,City Center,Semi-Furnished,No,663812.0
2257,5,3,22,City Center,Fully-Furnished,No,1227540.0
4952,4,3,2,Suburbs,Unfurnished,Yes,1265239.0
2570,2,2,39,City Center,Semi-Furnished,No,836137.0
3349,1,1,49,Downtown,Semi-Furnished,Yes,763452.0
3751,5,3,9,Downtown,Semi-Furnished,No,1326662.0
4230,4,3,24,Downtown,Fully-Furnished,No,1331718.0
2989,4,2,48,Suburbs,Fully-Furnished,No,775876.0
2131,2,2,7,Suburbs,Fully-Furnished,No,628411.0
3316,5,1,10,Rural,Unfurnished,Yes,626418.0
1515,4,3,4,City Center,Fully-Furnished,No,938832.0
1848,1,1,44,Suburbs,Unfurnished,Yes,328393.0
3587,2,1,36,Downtown,Semi-Furnished,No,911218.0
3339,5,2,44,Downtown,Semi-Furnished,No,1070493.0
835,2,3,37,Suburbs,Unfurnished,No,303763.0
1395,1,3,28,Suburbs,Fully-Furnished,Yes,412325.0
4046,5,3,4,Suburbs,Unfurnished,No,1098868.0
1351,2,2,8,Rural,Semi-Furnished,No,268377.0
2187,3,2,47,Downtown,Semi-Furnished,No,708088.0
2431,1,2,1,Rural,Unfurnished,No,370504.0
4246,1,2,0,Rural,Fully-Furnished,No,671327.0
2927,1,2,39,City Center,Fully-Furnished,Yes,944333.0
2068,3,3,29,Downtown,Unfurnished,Yes,773749.0
4500,3,1,10,Downtown,Unfurnished,No,1241831.0
3238,4,3,27,Suburbs,Fully-Furnished,No,866083.0
3998,2,1,43,Suburbs,Semi-Furnished,Yes,813700.0
4413,4,2,11,City Center,Unfurnished,No,1661742.0
1566,2,1,38,Rural,Fully-Furnished,Yes,295412.0
4880,3,3,25,Suburbs,Fully-Furnished,No,1116604.0
2944,3,3,12,Suburbs,Semi-Furnished,No,795622.0
4607,4,1,7,Downtown,Semi-Furnished,Yes,1391900.0
3873,5,2,27,Downtown,Semi-Furnished,No,1253465.0
4469,4,2,29,Suburbs,Semi-Furnished,Yes,1030541.0
3046,2,3,8,Downtown,Semi-Furnished,Yes,979393.0
1253,4,1,38,City Center,Unfurnished,Yes,614812.0
2582,1,2,30,Suburbs,Fully-Furnished,No,610214.0
3274,2,2,20,Downtown,Unfurnished,Yes,933671.0
3396,2,3,46,City Center,Unfurnished,Yes,1117712.0
4685,5,2,33,Downtown,Unfurnished,No,1417743.0
1275,3,1,30,Downtown,Unfurnished,No,468750.0
2125,2,3,24,Downtown,Unfurnished,No,658079.0
3569,3,3,11,Suburbs,Semi-Furnished,No,903217.0
917,4,1,0,Rural,Semi-Furnished,No,335812.0
614,1,3,21,Downtown,Fully-Furnished,No,339339.0
1116,5,2,39,City Center,Unfurnished,Yes,725950.0
4474,3,2,36,Suburbs,Fully-Furnished,No,1030643.0
3767,2,1,46,Suburbs,Semi-Furnished,Yes,768777.0
1325,3,2,0,City Center,Semi-Furnished,No,795568.0
2016,2,1,0,Downtown,Semi-Furnished,Yes,686861.0
3646,3,1,41,Rural,Unfurnished,Yes,509670.0
912,2,2,41,Downtown,Unfurnished,No,319886.0
1228,4,1,20,City Center,Semi-Furnished,No,705711.0
3848,2,2,14,Suburbs,Fully-Furnished,Yes,935953.0
3308,2,3,16,Rural,Fully-Furnished,No,541059.0
1175,1,3,21,Suburbs,Semi-Furnished,No,354174.0
3965,2,1,37,City Center,Fully-Furnished,Yes,1218405.0
3004,1,2,34,Downtown,Semi-Furnished,Yes,762567.0
3467,5,2,44,Rural,Fully-Furnished,Yes,675557.0
3286,1,3,15,Suburbs,Semi-Furnished,No,758405.0
1622,4,3,7,Suburbs,Fully-Furnished,No,659597.0
4579,1,2,46,Suburbs,Unfurnished,No,842663.0
2071,5,1,16,Downtown,Semi-Furnished,No,847253.0
2643,4,3,16,Rural,Semi-Furnished,Yes,616394.0
2187,3,1,25,Downtown,Fully-Furnished,No,742642.0
4632,3,1,12,Downtown,Semi-Furnished,Yes,1294410.0
4351,1,3,16,Downtown,Semi-Furnished,No,1187418.0
3940,1,1,37,City Center,Semi-Furnished,No,1121749.0
4266,5,1,16,City Center,Unfurnished,Yes,1649053.0
2826,5,2,47,City Center,Unfurnished,No,1193580.0
3414,2,1,13,Rural,Fully-Furnished,No,557034.0
4452,5,2,44,Downtown,Unfurnished,Yes,1342703.0
1095,2,3,5,Downtown,Fully-Furnished,No,562323.0
1228,4,3,34,City Center,Unfurnished,Yes,740318.0
1865,1,2,45,Downtown,Fully-Furnished,Yes,506550.0
4992,4,3,13,Downtown,Unfurnished,Yes,1558999.0
1198,5,1,46,Suburbs,Unfurnished,Yes,456254.0
895,4,1,7,Downtown,Fully-Furnished,No,594803.0
4671,4,1,14,Suburbs,Semi-Furnished,No,1116710.0
4860,4,3,26,Downtown,Semi-Furnished,No,1448527.0
3002,5,1,12,Rural,Unfurnished,Yes,545696.0
2319,4,3,48,City Center,Fully-Furnished,No,1000597.0
1217,2,1,30,Suburbs,Semi-Furnished,No,314526.0
3282,5,2,34,City Center,Fully-Furnished,No,1374427.0
4077,4,3,5,Suburbs,Semi-Furnished,No,1076894.0
643,5,3,4,Suburbs,Fully-Furnished,Yes,593201.0
3640,3,1,21,Suburbs,Unfurnished,Yes,825246.0
4991,2,3,48,Rural,Fully-Furnished,No,729259.0
3438,4,3,22,Downtown,Semi-Furnished,Yes,1179902.0
4136,3,2,24,Suburbs,Unfurnished,No,973569.0
3722,3,2,33,Rural,Fully-Furnished,No,592335.0
1667,5,1,25,Suburbs,Semi-Furnished,No,640228.0
3116,3,2,46,Downtown,Unfurnished,Yes,881213.0
1562,2,1,4,Suburbs,Fully-Furnished,No,450759.0
2656,2,1,25,Rural,Semi-Furnished,Yes,413382.0
3482,1,1,19,Downtown,Fully-Furnished,Yes,976253.0
3794,2,3,5,Rural,Fully-Furnished,No,667184.0
1656,3,2,5,Downtown,Unfurnished,Yes,699659.0
1232,2,1,49,Downtown,Unfurnished,Yes,356104.0
